MEAN_DEMAND,LEAD_MODE,DISRUPT_DAYS,Method,Run,fill_rate,cost,lost_demand,bullwhip
15,3,10,DQN,0,100.0,67511.0,0,7.039905377028905
15,3,10,DQN,1,100.0,66941.0,0,7.0486074745090885
15,3,10,DQN,2,100.0,66720.0,0,7.031014583432027
15,3,10,DQN,3,100.0,66310.0,0,7.039905377028905
15,3,10,DQN,4,100.0,66149.5,0,7.065448354872462
15,3,10,DQN,5,100.0,65024.5,0,7.121531220048184
15,3,10,DQN,6,100.0,65877.5,0,7.11309421692401
15,3,10,DQN,7,100.0,65755.5,0,7.077478272145229
15,3,10,DQN,8,100.0,67006.5,0,7.031014583432027
15,3,10,DQN,9,100.0,66846.5,0,7.039905377028904
15,3,10,DQN,10,100.0,66329.5,0,7.048607474509088
15,3,10,DQN,11,100.0,66357.5,0,7.039905377028905
15,3,10,DQN,12,100.0,66357.5,0,7.048607474509088
15,3,10,DQN,13,100.0,66213.5,0,7.048607474509088
15,3,10,DQN,14,100.0,67346.5,0,7.095661215247405
15,3,10,DQN,15,100.0,66046.5,0,7.057121573913018
15,3,10,DQN,16,100.0,66448.0,0,7.150807395861696
15,3,10,DQN,17,100.0,67987.5,0,6.992118627415881
15,3,10,DQN,18,100.0,66417.0,0,7.10447110815808
15,3,10,DQN,19,100.0,66796.0,0,7.031014583432027
15,3,10,DQN,20,100.0,66235.0,0,6.983525278866896
15,3,10,DQN,21,100.0,65946.5,0,7.039905377028905
15,3,10,DQN,22,100.0,65298.0,0,7.095661215247405
15,3,10,DQN,23,100.0,65404.5,0,7.095661215247405
15,3,10,DQN,24,100.0,67134.0,0,7.031014583432027
15,3,10,DQN,25,100.0,66520.0,0,7.065448354872462
15,3,10,DQN,26,100.0,67075.0,0,7.057121573913018
15,3,10,DQN,27,100.0,64410.5,0,7.129782778212981
15,3,10,DQN,28,100.0,67336.0,0,7.0486074745090885
15,3,10,DQN,29,100.0,66167.0,0,7.11309421692401
15,3,30,DQN,0,100.0,58138.0,0,16.826617224679207
15,3,30,DQN,1,93.98440401039733,65113.0,324,24.59520279954223
15,3,30,DQN,2,96.59763313609469,68309.5,184,25.167978853438917
15,3,30,DQN,3,98.77266898699396,82245.5,67,28.140734167698813
15,3,30,DQN,4,100.0,70843.0,0,20.62590992854155
15,3,30,DQN,5,96.06126914660832,66286.5,216,21.496696553650043
15,3,30,DQN,6,100.0,58009.5,0,17.376070221738434
15,3,30,DQN,7,97.52339020363236,73370.5,135,26.770361969489347
15,3,30,DQN,8,96.98275862068964,59971.5,168,19.666131796851385
15,3,30,DQN,9,97.11873738300606,77175.0,157,28.22826470719212
15,3,30,DQN,10,94.3416956601355,63542.0,309,24.910774660556594
15,3,30,DQN,11,100.0,66110.5,0,18.350915899292424
15,3,30,DQN,12,98.34605597964376,89929.5,91,29.73938634654334
15,3,30,DQN,13,94.82758620689656,69246.0,285,24.92638815435296
15,3,30,DQN,14,98.34123222748816,63476.0,91,19.816004836084566
15,3,30,DQN,15,95.07398051245038,70088.5,273,24.681773980977624
15,3,30,DQN,16,95.00924214417743,69832.5,270,25.87303420151508
15,3,30,DQN,17,95.86357039187229,68338.0,228,25.48401785575488
15,3,30,DQN,18,100.0,65266.5,0,20.386703739756832
15,3,30,DQN,19,100.0,58768.5,0,15.31406373061068
15,3,30,DQN,20,97.2992700729927,63428.0,148,21.80134583409117
15,3,30,DQN,21,95.52158273381296,76010.0,249,28.69179090485777
15,3,30,DQN,22,100.0,68578.5,0,21.52222932606124
15,3,30,DQN,23,96.2561041779707,59185.0,207,20.61511092678864
15,3,30,DQN,24,100.0,71798.0,0,24.98228558612881
15,3,30,DQN,25,100.0,72802.5,0,24.440086348647437
15,3,30,DQN,26,95.86294878804446,78079.0,227,28.15317901604677
15,3,30,DQN,27,100.0,67672.0,0,18.289937095617805
15,3,30,DQN,28,94.54183986987168,61938.5,302,22.11328357152394
15,3,30,DQN,29,97.03042448533432,66341.0,163,23.95195457794801
15,3,60,DQN,0,95.05150846210448,103249.0,269,17.620932978682468
15,3,60,DQN,1,92.3560984638164,101786.5,413,16.977682302903048
15,3,60,DQN,2,93.8529901870024,102052.5,332,17.34393005280557
15,3,60,DQN,3,92.41837299391256,101527.5,411,18.194751366645583
15,3,60,DQN,4,93.83723037882908,101791.0,340,17.180871213291653
15,3,60,DQN,5,92.0305289314874,101400.0,449,17.085437619363137
15,3,60,DQN,6,93.6542669584245,102118.5,348,17.8140489228434
15,3,60,DQN,7,94.36517970019868,102893.5,312,18.150348924261312
15,3,60,DQN,8,93.4157875591124,101788.5,362,17.485162463111934
15,3,60,DQN,9,95.0526121469448,102761.0,268,16.973039453954566
15,3,60,DQN,10,93.293564714389,101241.0,371,17.245046555458863
15,3,60,DQN,11,93.95236323036843,101270.5,325,17.70761890574055
15,3,60,DQN,12,92.986301369863,101612.5,384,17.09773435788029
15,3,60,DQN,13,93.88502380080556,102032.0,334,17.735573640004606
15,3,60,DQN,14,93.18513119533527,101432.0,374,17.368869078342776
15,3,60,DQN,15,92.2814575480165,101883.0,430,16.855662018753474
15,3,60,DQN,16,94.34205676373018,102860.5,307,17.731340907159908
15,3,60,DQN,17,94.0379913485048,101424.0,317,17.829071037674087
15,3,60,DQN,18,95.3970291582615,102338.5,251,17.63008908892813
15,3,60,DQN,19,93.19371727748693,101689.5,377,17.110899628451808
15,3,60,DQN,20,94.13680781758956,102199.0,324,17.30370704069932
15,3,60,DQN,21,92.87276704338316,102633.0,391,18.290826263167524
15,3,60,DQN,22,95.08531157270028,101132.0,265,16.934521166268436
15,3,60,DQN,23,96.01267002049562,102364.5,214,18.07028804251127
15,3,60,DQN,24,94.7495361781076,101423.0,283,17.552216818856405
15,3,60,DQN,25,94.92740305090976,103614.0,276,17.691715855395437
15,3,60,DQN,26,94.75966750993857,102616.0,290,17.45788165344978
15,3,60,DQN,27,94.36771300448432,101874.0,314,17.379237779559297
15,3,60,DQN,28,93.75112551773816,102039.5,347,16.877913139987665
15,3,60,DQN,29,93.96901512357064,101563.0,327,17.175045065896484
15,3,90,DQN,0,85.64292321924144,116806.0,776,22.709723289147405
15,3,90,DQN,1,86.42542248346804,118652.0,739,22.95137244188863
15,3,90,DQN,2,87.40577312005884,116659.5,685,23.407801887751837
15,3,90,DQN,3,87.54578754578755,115940.5,680,23.33071498770972
15,3,90,DQN,4,86.3586956521739,115193.0,753,23.754915080721187
15,3,90,DQN,5,86.48794530406622,117071.5,751,22.491521028401216
15,3,90,DQN,6,87.3594486760972,115835.0,697,23.532316887095615
15,3,90,DQN,7,86.32558139534883,115508.5,735,23.126923040854063
15,3,90,DQN,8,86.84872439813151,116809.5,732,22.96815454275808
15,3,90,DQN,9,87.30390368478658,116047.0,696,23.266065722937707
15,3,90,DQN,10,87.18783930510315,115800.0,708,23.08198176130353
15,3,90,DQN,11,87.2926162260711,116900.5,697,23.252888340228456
15,3,90,DQN,12,86.82917955248317,115910.0,724,22.92126468597509
15,3,90,DQN,13,87.21570066030814,116228.5,697,23.187374671459157
15,3,90,DQN,14,88.39155749636099,117442.5,638,22.2835915808845
15,3,90,DQN,15,87.66174594496081,115788.0,677,23.407801887751837
15,3,90,DQN,16,87.09190413285526,115830.0,684,23.6822864433861
15,3,90,DQN,17,86.62603083542488,118042.5,746,22.68756740250368
15,3,90,DQN,18,85.79576816927323,115628.5,772,23.344009210017308
15,3,90,DQN,19,85.90222222222222,115176.5,793,23.56281190690704
15,3,90,DQN,20,87.37933500178762,117248.5,706,22.99694976524137
15,3,90,DQN,21,85.0053744177714,116376.5,837,22.771886813538355
15,3,90,DQN,22,85.39098436062558,115049.0,794,22.856497234177755
15,3,90,DQN,23,86.87774524158127,116139.0,717,22.98906052308976
15,3,90,DQN,24,84.68192467111191,117269.0,850,22.6476653290178
15,3,90,DQN,25,84.67313678813404,114598.0,837,23.52311812627497
15,3,90,DQN,26,86.96673897324656,116821.0,721,23.220262363390358
15,3,90,DQN,27,87.06942236354,115869.0,732,23.50678545190418
15,3,90,DQN,28,85.6297093649085,114668.0,801,23.620877015633383
15,3,90,DQN,29,84.95852534562212,115513.5,816,23.312208400034635
15,7,10,DQN,0,98.12050856826976,130704.5,102,17.280701110996514
15,7,10,DQN,1,98.1498442938267,130945.0,101,17.461464241894067
15,7,10,DQN,2,98.6065273193986,131164.5,76,17.181963395992895
15,7,10,DQN,3,97.66007618356612,133015.5,129,16.62436616113787
15,7,10,DQN,4,98.75406283856988,132246.0,69,16.39400409412901
15,7,10,DQN,5,98.04241435562804,131399.5,108,17.014411855726074
15,7,10,DQN,6,97.95549122489597,132652.5,113,16.66495268599709
15,7,10,DQN,7,97.50692520775624,130631.5,135,17.550078469029526
15,7,10,DQN,8,98.83093525179856,131219.0,65,17.106804852235125
15,7,10,DQN,9,97.20434062902336,131044.5,152,17.736984326487434
15,7,10,DQN,10,98.1063364894392,132306.0,104,16.26545293034323
15,7,10,DQN,11,98.59104690565364,132296.0,79,16.833753068892193
15,7,10,DQN,12,97.79145546705286,131572.0,122,16.773747460410892
15,7,10,DQN,13,97.5172671271234,130436.5,133,17.124200888890186
15,7,10,DQN,14,97.2033118675253,132587.5,152,16.77419494530367
15,7,10,DQN,15,98.8207112585222,130956.0,64,17.195500698175735
15,7,10,DQN,16,97.59279676589487,131290.5,131,17.445695349643245
15,7,10,DQN,17,96.90702440842183,130415.5,166,17.25534466106052
15,7,10,DQN,18,98.9004947773502,131760.5,60,17.181963395992895
15,7,10,DQN,19,97.91741472172352,131980.0,116,16.454938363898684
15,7,10,DQN,20,97.33976075700768,132274.0,149,16.86879373025988
15,7,10,DQN,21,98.5612820979785,131704.5,79,16.454938363898684
15,7,10,DQN,22,98.0888241718238,133577.5,105,16.138823534271936
15,7,10,DQN,23,98.84539058271696,132570.0,64,16.30171520297263
15,7,10,DQN,24,97.9816513761468,132571.0,110,16.234119367498998
15,7,10,DQN,25,97.7930535455861,132695.5,122,15.912596699506604
15,7,10,DQN,26,98.26401446654612,131787.0,96,17.033371224890246
15,7,10,DQN,27,98.29907866761162,131822.5,96,16.454938363898684
15,7,10,DQN,28,98.72210223182144,130881.0,71,16.930383731277228
15,7,10,DQN,29,97.80380673499268,131342.5,120,16.64933107313808
15,7,30,DQN,0,100.0,134148.0,0,10.85832843619809
15,7,30,DQN,1,100.0,135499.0,0,10.734809237014929
15,7,30,DQN,2,100.0,135538.0,0,11.24378577076012
15,7,30,DQN,3,100.0,134121.5,0,10.508197659549776
15,7,30,DQN,4,100.0,133766.0,0,10.82602083943417
15,7,30,DQN,5,100.0,132407.0,0,10.684697339665624
15,7,30,DQN,6,100.0,134647.5,0,10.384127886634117
15,7,30,DQN,7,100.0,133408.0,0,10.634819850708393
15,7,30,DQN,8,100.0,134247.5,0,7.593375285104055
15,7,30,DQN,9,100.0,134974.5,0,9.821449712771487
15,7,30,DQN,10,100.0,134174.0,0,11.066481122791853
15,7,30,DQN,11,100.0,134467.0,0,10.409516843169904
15,7,30,DQN,12,100.0,134687.5,0,11.369918028144395
15,7,30,DQN,13,100.0,133471.0,0,10.260020968526238
15,7,30,DQN,14,100.0,134580.0,0,9.87188844763184
15,7,30,DQN,15,100.0,133925.5,0,10.031787845319048
15,7,30,DQN,16,100.0,133849.0,0,10.53008034661114
15,7,30,DQN,17,100.0,134647.5,0,9.87606949186994
15,7,30,DQN,18,100.0,134253.5,0,10.287905316880344
15,7,30,DQN,19,100.0,133268.0,0,10.682940922177362
15,7,30,DQN,20,100.0,133544.0,0,10.766344796237512
15,7,30,DQN,21,100.0,135488.0,0,10.570751600117209
15,7,30,DQN,22,100.0,134397.5,0,10.564477348529298
15,7,30,DQN,23,100.0,134193.0,0,8.317223434963408
15,7,30,DQN,24,100.0,134304.0,0,9.723390214208823
15,7,30,DQN,25,100.0,134200.5,0,10.897315521817076
15,7,30,DQN,26,100.0,133706.5,0,10.33824644044211
15,7,30,DQN,27,100.0,133995.0,0,10.543496660215812
15,7,30,DQN,28,100.0,132659.0,0,10.223253805475856
15,7,30,DQN,29,100.0,134981.5,0,10.36302350707404
15,7,60,DQN,0,95.22388059701493,129386.5,256,15.656281784540829
15,7,60,DQN,1,95.06015311702517,131002.0,271,16.479628553240143
15,7,60,DQN,2,96.89737470167064,130468.5,169,15.988361313912757
15,7,60,DQN,3,95.31447107586952,129929.0,260,16.81032724310837
15,7,60,DQN,4,94.47952372361536,129855.5,306,16.9925603434108
15,7,60,DQN,5,92.81556929792652,127270.5,395,16.748221058167587
15,7,60,DQN,6,95.12731269463272,128926.5,266,16.39934488147133
15,7,60,DQN,7,93.56122264423946,128955.5,356,16.516178041889805
15,7,60,DQN,8,95.3584973812534,129127.0,257,16.59310720164752
15,7,60,DQN,9,95.93871146390993,130350.0,220,16.66938115131224
15,7,60,DQN,10,93.90288426433004,129050.0,334,15.91220360467524
15,7,60,DQN,11,94.35916404660624,129588.0,305,16.620603136303423
15,7,60,DQN,12,94.16803353380718,129982.0,320,15.74790453215721
15,7,60,DQN,13,93.75684556407448,128948.5,342,16.90931145586073
15,7,60,DQN,14,95.95439499816108,129305.5,220,16.05543346555335
15,7,60,DQN,15,94.60550458715596,129075.5,294,16.414518484831795
15,7,60,DQN,16,95.2169898430286,129554.0,259,16.32050601604477
15,7,60,DQN,17,96.3670064874884,129083.0,196,16.045378821407954
15,7,60,DQN,18,95.1224001472483,129425.5,265,16.183565740823965
15,7,60,DQN,19,94.83482387296952,129204.5,283,16.355422453209318
15,7,60,DQN,20,93.25761672976384,129231.0,374,16.811815567583
15,7,60,DQN,21,95.81566820276498,130614.5,227,16.284516056329117
15,7,60,DQN,22,95.63683624210915,129595.0,235,16.143706301316893
15,7,60,DQN,23,95.7665285534138,128857.5,235,16.783142137611154
15,7,60,DQN,24,95.4104955202048,129762.0,251,16.661949667144366
15,7,60,DQN,25,94.11334552102376,129326.0,322,16.501022105647166
15,7,60,DQN,26,95.11029411764706,129013.0,266,16.389959197463757
15,7,60,DQN,27,96.0836434520645,129066.5,221,16.183565740823965
15,7,60,DQN,28,93.46488052136134,128988.5,361,16.549699021035714
15,7,60,DQN,29,95.79335793357934,129732.5,228,16.827063303597612
15,7,90,DQN,0,87.24556489262372,126546.5,683,10.680012917791268
15,7,90,DQN,1,87.63840987475041,128596.5,681,10.684580254149246
15,7,90,DQN,2,88.33948339483395,127691.5,632,10.42500854448386
15,7,90,DQN,3,86.4424968699696,127615.5,758,11.037050144248594
15,7,90,DQN,4,85.27354260089686,126946.0,821,11.268126004985351
15,7,90,DQN,5,85.58967835725969,125049.0,793,11.201426067965157
15,7,90,DQN,6,86.21706283397825,126759.5,748,11.020034979590491
15,7,90,DQN,7,84.88455988455989,126931.0,838,11.193605480495014
15,7,90,DQN,8,86.40969960188201,126362.5,751,11.117910390190168
15,7,90,DQN,9,87.78640059127864,126577.0,661,10.856600109372271
15,7,90,DQN,10,85.12486427795875,127136.0,822,11.255128867086528
15,7,90,DQN,11,86.74875941922441,126176.0,721,11.443837037571392
15,7,90,DQN,12,87.33223018937305,126483.0,689,11.037050144248592
15,7,90,DQN,13,87.03875394029296,125783.5,699,11.334102314416429
15,7,90,DQN,14,87.20569446979376,126940.0,701,10.726065303151524
15,7,90,DQN,15,86.8440502586844,126900.5,712,10.878931947473436
15,7,90,DQN,16,86.27958579881657,126266.0,742,10.91681414952778
15,7,90,DQN,17,89.28904646389252,125784.0,574,10.36917836118935
15,7,90,DQN,18,86.66297731045933,126510.5,723,11.045547897424004
15,7,90,DQN,19,86.15300745048155,126960.0,762,11.2626845845936
15,7,90,DQN,20,86.2547288776797,126820.0,763,11.1736941875308
15,7,90,DQN,21,86.94617356279751,127681.5,713,11.115659709898637
15,7,90,DQN,22,87.1961402857673,126452.5,690,11.078457470636064
15,7,90,DQN,23,86.59498207885305,125905.5,748,11.119485595337707
15,7,90,DQN,24,86.640940830577,126846.5,727,11.1048500947873
15,7,90,DQN,25,85.72479764532744,127306.5,776,10.821628803724376
15,7,90,DQN,26,87.13235294117648,126201.0,700,10.675560813087175
15,7,90,DQN,27,86.9943222143364,126611.5,733,10.895019271391892
15,7,90,DQN,28,85.15810637908974,126639.5,812,11.09504478428306
15,7,90,DQN,29,88.72977496745396,126375.5,606,10.854179989473442
15,14,10,DQN,0,100.0,129419.5,0,21.788603187755285
15,14,10,DQN,1,100.0,118313.0,0,27.66105875620735
15,14,10,DQN,2,100.0,100428.0,0,29.06985738689479
15,14,10,DQN,3,100.0,88749.0,0,24.755664702944127
15,14,10,DQN,4,100.0,108340.5,0,28.78907620719101
15,14,10,DQN,5,100.0,112038.5,0,28.233670969133986
15,14,10,DQN,6,100.0,87757.5,0,25.521005052316028
15,14,10,DQN,7,100.0,85021.5,0,24.138266464789663
15,14,10,DQN,8,100.0,109742.0,0,29.373900765177694
15,14,10,DQN,9,100.0,107831.5,0,29.018988742501957
15,14,10,DQN,10,100.0,102381.5,0,28.811099242212716
15,14,10,DQN,11,100.0,112943.0,0,28.575486937997518
15,14,10,DQN,12,100.0,89066.0,0,25.65852523885413
15,14,10,DQN,13,100.0,83739.5,0,23.7663929460247
15,14,10,DQN,14,100.0,98290.0,0,29.349273775432767
15,14,10,DQN,15,100.0,116331.5,0,27.87200548149106
15,14,10,DQN,16,100.0,101871.0,0,29.13386578339857
15,14,10,DQN,17,100.0,76544.5,0,15.69100199570438
15,14,10,DQN,18,100.0,109646.0,0,29.246366814565697
15,14,10,DQN,19,100.0,116506.0,0,27.881429598742454
15,14,10,DQN,20,100.0,124244.0,0,25.473559489485652
15,14,10,DQN,21,100.0,89317.0,0,26.526670111127544
15,14,10,DQN,22,100.0,136769.5,0,15.265790137859986
15,14,10,DQN,23,100.0,78817.5,0,17.076135993445035
15,14,10,DQN,24,100.0,117903.0,0,27.466351238668786
15,14,10,DQN,25,100.0,123693.5,0,25.88458778223604
15,14,10,DQN,26,100.0,131945.5,0,20.326847008976276
15,14,10,DQN,27,100.0,78865.5,0,20.354154660282425
15,14,10,DQN,28,100.0,120877.0,0,26.28985668863233
15,14,10,DQN,29,100.0,77856.0,0,16.67650925983578
15,14,30,DQN,0,100.0,133476.5,0,6.89174075060801
15,14,30,DQN,1,100.0,133774.5,0,5.827958187995246
15,14,30,DQN,2,100.0,133816.5,0,5.654067065877285
15,14,30,DQN,3,100.0,132370.5,0,6.331474642732185
15,14,30,DQN,4,100.0,132159.5,0,5.769709503740462
15,14,30,DQN,5,100.0,132039.5,0,9.474198137555446
15,14,30,DQN,6,100.0,133440.5,0,9.152762731318496
15,14,30,DQN,7,100.0,132691.0,0,10.490801744791217
15,14,30,DQN,8,100.0,133572.5,0,7.087722948944062
15,14,30,DQN,9,100.0,133520.0,0,5.9507370684833925
15,14,30,DQN,10,100.0,133083.0,0,6.415874476585844
15,14,30,DQN,11,100.0,133385.0,0,5.725524873625237
15,14,30,DQN,12,100.0,133907.5,0,5.6091945713523055
15,14,30,DQN,13,100.0,132065.5,0,6.690019771734145
15,14,30,DQN,14,100.0,133432.0,0,6.596237727760494
15,14,30,DQN,15,100.0,132231.5,0,5.95997995851484
15,14,30,DQN,16,100.0,132968.5,0,5.891366599765748
15,14,30,DQN,17,100.0,133195.0,0,5.543461743268416
15,14,30,DQN,18,100.0,133373.0,0,6.989971280701756
15,14,30,DQN,19,100.0,133122.0,0,9.759092294084198
15,14,30,DQN,20,100.0,132552.0,0,5.848315122040315
15,14,30,DQN,21,100.0,133792.0,0,5.848315122040315
15,14,30,DQN,22,100.0,133480.0,0,10.583407150434397
15,14,30,DQN,23,100.0,133746.0,0,7.34175011846812
15,14,30,DQN,24,100.0,133389.5,0,6.010353653090317
15,14,30,DQN,25,100.0,134107.5,0,5.6091945713523055
15,14,30,DQN,26,100.0,132692.0,0,5.795238359201238
15,14,30,DQN,27,100.0,133480.5,0,6.516671269989641
15,14,30,DQN,28,100.0,130996.5,0,6.741619068144812
15,14,30,DQN,29,100.0,134220.5,0,7.856217131669745
15,14,60,DQN,0,95.9141791044776,129187.5,219,10.171851679283897
15,14,60,DQN,1,94.54976303317537,130578.0,299,11.58399881671808
15,14,60,DQN,2,96.75050486506332,129989.0,177,10.04898243176542
15,14,60,DQN,3,95.90917282393224,129034.5,227,11.208906376650017
15,14,60,DQN,4,94.82229839437127,130187.5,287,10.21896996862286
15,14,60,DQN,5,93.47035285558384,128047.0,359,10.48101877445949
15,14,60,DQN,6,95.42040666788787,128403.5,250,11.234769859401098
15,14,60,DQN,7,93.86869234943028,128726.5,339,10.5129586400897
15,14,60,DQN,8,95.3765577027271,129509.0,256,10.36302350707404
15,14,60,DQN,9,96.2894591102086,129583.0,201,10.455564142718618
15,14,60,DQN,10,93.55604235122308,128907.5,353,10.828793838904888
15,14,60,DQN,11,94.89550582578138,130289.0,276,10.461664553047552
15,14,60,DQN,12,94.56898122835794,129436.5,298,10.961757619365194
15,14,60,DQN,13,93.53778751369111,128993.5,354,10.274520533334114
15,14,60,DQN,14,95.7888929753586,129262.0,229,10.71439562445301
15,14,60,DQN,15,95.04587155963304,129194.5,270,10.200590290976107
15,14,60,DQN,16,96.01108033240996,129637.0,216,10.52710982575668
15,14,60,DQN,17,96.68211306765524,129105.0,179,10.174557057149402
15,14,60,DQN,18,95.4537088164918,129261.5,247,10.634819850708393
15,14,60,DQN,19,95.2728600109509,129671.5,259,10.484002354688576
15,14,60,DQN,20,93.51000540832882,129201.5,360,10.981483588191107
15,14,60,DQN,21,95.81566820276498,130045.0,227,10.711009039448504
15,14,60,DQN,22,96.0638692907538,128972.0,212,10.677669936187096
15,14,60,DQN,23,95.56836606016934,128777.0,246,10.46991239174002
15,14,60,DQN,24,95.64819893947704,129484.5,238,10.485553480901146
15,14,60,DQN,25,94.18647166361974,129780.0,318,10.025051500954866
15,14,60,DQN,26,95.4779411764706,129517.5,246,9.901624071554837
15,14,60,DQN,27,96.95197589934432,129235.0,172,10.15708238802574
15,14,60,DQN,28,93.51734156528056,128755.5,357,10.940395328921475
15,14,60,DQN,29,95.71955719557197,129350.0,232,10.50367272918866
15,14,90,DQN,0,80.42113040265977,79445.0,1060,21.407471882033587
15,14,90,DQN,1,79.76011994002998,82199.0,1080,21.50495876284714
15,14,90,DQN,2,82.65287271383706,79323.0,939,21.177095678406065
15,14,90,DQN,3,80.97328942553969,82644.5,1040,21.090671239574984
15,14,90,DQN,4,82.62750045053163,81051.5,964,20.65591117977289
15,14,90,DQN,5,82.34763793725207,81997.5,979,21.20549125104388
15,14,90,DQN,6,80.82267926625903,79668.5,1035,21.35446113979674
15,14,90,DQN,7,85.13711151736746,83864.5,813,20.243405316553915
15,14,90,DQN,8,80.84380610412927,79348.0,1067,21.128362602467263
15,14,90,DQN,9,85.01906664245506,82899.0,825,20.15248060439557
15,14,90,DQN,10,86.67992047713717,82981.5,737,20.03768264644754
15,14,90,DQN,11,85.58344019051108,81593.0,787,20.062266242950404
15,14,90,DQN,12,85.60029017047516,83466.5,794,20.442040629127018
15,14,90,DQN,13,80.62127505869604,79835.0,1073,21.21044624617417
15,14,90,DQN,14,78.69276218611522,81530.5,1154,22.166003406386707
15,14,90,DQN,15,78.2656221533977,80734.0,1193,21.88850781241338
15,14,90,DQN,16,82.01705598813497,79884.5,970,21.363305398258262
15,14,90,DQN,17,82.92456335934597,81353.0,919,21.269639701416786
15,14,90,DQN,18,83.37572674418605,79479.0,915,20.84815698305949
15,14,90,DQN,19,79.40694924504274,83027.5,1132,21.829044002639723
15,14,90,DQN,20,79.18168709444845,82464.0,1155,21.653254987516032
15,14,90,DQN,21,78.61375471359311,82075.5,1191,21.47544459867076
15,14,90,DQN,22,82.2044906290592,81748.5,959,21.043521549680317
15,14,90,DQN,23,79.25561029009305,80627.0,1137,21.54709319712318
15,14,90,DQN,24,79.01506798970966,84017.5,1142,21.97834106738519
15,14,90,DQN,25,87.01940681069206,82846.5,709,19.81701491623182
15,14,90,DQN,26,83.64125560538118,80722.5,912,20.28865320634303
15,14,90,DQN,27,87.07824838478105,83233.0,720,19.991428700632245
15,14,90,DQN,28,85.67751424894283,80956.0,779,20.321553446938516
15,14,90,DQN,29,78.58578476155674,81725.5,1172,21.77935723515
20,3,10,DQN,0,96.7983651226158,54234.5,235,12.725872567883073
20,3,10,DQN,1,98.73314262362076,52817.5,93,12.271709673977252
20,3,10,DQN,2,98.08917197452227,53831.0,138,12.097294322722275
20,3,10,DQN,3,96.31809471667124,57511.5,269,12.219224153730943
20,3,10,DQN,4,96.01631543167912,53970.5,293,13.714511342182442
20,3,10,DQN,5,97.09246245004825,55290.5,211,12.275149772317258
20,3,10,DQN,6,95.21209575808484,57931.0,342,11.703954388176264
20,3,10,DQN,7,96.66574813998346,55344.0,242,12.248827594679147
20,3,10,DQN,8,96.91611842105264,55276.5,225,12.33241955030404
20,3,10,DQN,9,99.31796480698404,51445.0,50,12.245533344166455
20,3,10,DQN,10,95.4328561690525,55406.5,335,12.155788028172053
