MEAN_DEMAND,LEAD_MODE,DISRUPT_DAYS,"(s,S)_fill_rate_mean","(s,S)_fill_rate_sd","(s,S)_fill_rate_ci95","(s,S)_cost_mean","(s,S)_cost_sd","(s,S)_cost_ci95","(s,S)_lost_demand_mean","(s,S)_lost_demand_sd","(s,S)_lost_demand_ci95","(s,S)_bullwhip_mean","(s,S)_bullwhip_sd","(s,S)_bullwhip_ci95",QL_fill_rate_mean,QL_fill_rate_sd,QL_fill_rate_ci95,QL_cost_mean,QL_cost_sd,QL_cost_ci95,QL_lost_demand_mean,QL_lost_demand_sd,QL_lost_demand_ci95,QL_bullwhip_mean,QL_bullwhip_sd,QL_bullwhip_ci95,ROP_fill_rate_mean,ROP_fill_rate_sd,ROP_fill_rate_ci95,ROP_cost_mean,ROP_cost_sd,ROP_cost_ci95,ROP_lost_demand_mean,ROP_lost_demand_sd,ROP_lost_demand_ci95,ROP_bullwhip_mean,ROP_bullwhip_sd,ROP_bullwhip_ci95,SARSA_fill_rate_mean,SARSA_fill_rate_sd,SARSA_fill_rate_ci95,SARSA_cost_mean,SARSA_cost_sd,SARSA_cost_ci95,SARSA_lost_demand_mean,SARSA_lost_demand_sd,SARSA_lost_demand_ci95,SARSA_bullwhip_mean,SARSA_bullwhip_sd,SARSA_bullwhip_ci95,p_QL_vs_ROP_fill_rate,p_SARSA_vs_ROP_fill_rate,p_QL_vs_SARSA_fill_rate,p_QL_vs_ROP_cost,p_SARSA_vs_ROP_cost,p_QL_vs_SARSA_cost,p_QL_vs_ROP_lost_demand,p_SARSA_vs_ROP_lost_demand,p_QL_vs_SARSA_lost_demand,p_QL_vs_ROP_bullwhip,p_SARSA_vs_ROP_bullwhip,p_QL_vs_SARSA_bullwhip
20,7,30,76.29709121899275,2.293470625558977,0.8347381346881255,33311.15,1289.3454809191626,469.2738724084215,1731.2,176.07789942711906,64.08581635606267,13.683468952190964,0.2437123674158505,0.0887022509510239,99.04517544994724,1.4578784233950484,0.5306136046326065,86600.1,13742.307216160369,5001.689476242165,69.8,106.25139999077658,38.67156372002202,18.54283556463817,3.4078387493851965,1.240326747279093,69.7886574447152,2.661133020265237,0.9685535924192544,34173.75,1588.7979457753588,578.2634487980907,2200.6666666666665,202.51573327083068,73.70820604876505,9.59401331654086,0.1713007906087997,0.0623471261545109,98.63278412011717,1.221554149672635,0.4446003454130803,101469.15,12888.75588911384,4691.0284916805085,100.26666666666668,89.93291326810719,32.73224057543453,16.734489570441436,4.333181538381672,1.5771171578585912,0.0,0.0,0.1075,0.0,0.0,0.0001,0.0,0.0,0.1092,0.0,0.0,0.0933
20,7,60,75.54540357610871,2.3729203145448627,0.863654870942145,33658.916666666664,1350.9087317020676,491.68060940830543,1784.5,179.64701500442473,65.38484187933933,13.588571467855829,0.2718414804452757,0.0989402034579983,96.63946236701904,4.024766777510373,1.4648656385537615,79479.83333333333,9285.697434166636,3379.649021484819,244.2,292.5183071194006,106.465800488491,19.92647397202488,2.548693824081824,0.9276299006823698,69.22768302593097,1.926359333176765,0.7011232577365679,34536.03333333333,1239.2102588162977,451.02651344339415,2244.233333333333,158.31017725409262,57.61902532805279,9.55103727751274,0.1191284332067477,0.0433583255940255,95.0391535813744,4.050584225036657,1.4742622306663145,101512.31666666668,14004.836278635636,5097.240305395958,361.26666666666665,294.8372357005736,107.3098043735861,17.60348206337717,3.394268654987416,1.2353877368732442,0.0,0.0,0.1524,0.0,0.0,0.0,0.0,0.0,0.1418,0.0,0.0,0.0061
20,7,90,75.21862383749531,2.530686535354925,0.9210759163255754,33832.95,1347.0559710593568,490.2783476149971,1809.1333333333328,191.24778575334028,69.60709161211462,13.554482281198185,0.2507908661312544,0.0912785616079997,95.65296267033892,6.6019704055615405,2.402872049107452,80410.71666666666,12972.692748412808,4721.57839128767,319.6333333333333,486.3028194676874,176.9961663743118,19.358932515406966,2.725782982875972,0.9920837778927172,69.11457277692571,2.168309296507734,0.7891840590514003,34531.75,1303.0716771664302,474.2696980903025,2250.0666666666666,166.89915784355802,60.745095292160336,9.544449969551126,0.1403360503256208,0.0510771106343499,93.62690704244868,5.930638733026817,2.1585322516652607,93417.71666666666,12458.57692026082,4534.459322648786,466.0,433.34251272328834,157.72058151542308,18.10688015944417,2.907622828440604,1.058266728660444,0.0,0.0,0.071,0.0,0.0,0.0004,0.0,0.0,0.0686,0.0,0.0,0.126
20,14,10,64.46290249049648,1.7250356312226494,0.6278489068184139,39322.21666666667,1110.088755335456,404.0310813839777,2597.633333333333,142.4178086554565,51.83479335579093,12.729739392160116,0.2647252113728039,0.0963501457937341,94.70607289025448,3.362247860720481,1.2237333569218558,66001.43333333333,7251.565657076331,2639.300596527614,387.76666666666665,246.66477701978897,89.77681840271134,18.87767744057577,3.1805166864883216,1.1575899584834022,57.22498579994065,2.0981607665978843,0.7636525992823042,41092.78333333333,1173.4713438010417,427.0999897352992,3120.266666666667,156.52240166258065,56.96834140567383,8.754709494622862,0.1646441683318411,0.0599243628538309,94.72930436411364,3.190881258614664,1.1613622778264832,65899.98333333334,9539.873442978977,3472.159649314104,386.1333333333333,233.75995284812052,85.07994165291156,19.624816698392724,2.6830769788917426,0.9765403784227148,0.0,0.0,0.9352,0.0,0.0,0.6204,0.0,0.0,0.9234,0.0,0.0,0.3255
20,14,30,64.4622011165655,1.843186454487764,0.6708514186993544,39353.9,1167.533307162298,424.93876492069046,2598.0333333333333,150.49883351338272,54.77598629765808,12.714676928200271,0.2280037719369043,0.082984905569515,92.18532043774076,5.264260875607556,1.9159954589544097,63139.53333333333,7798.564801651362,2838.387971151074,572.0,386.369425981577,140.62412238908783,19.285444155983164,2.971196434544259,1.0814051603381678,57.34377110502327,2.44314855078277,0.889215340854586,41018.55,1524.9075400932786,555.0097138388609,3108.6,194.4514678096654,70.77311290492226,8.774682926513178,0.1462545913364855,0.0532312397644233,92.07781247501032,4.506813170375795,1.6403126237165004,65648.28333333334,8922.500985040884,3247.459002092401,579.9333333333333,332.1319951799619,120.88371180214948,18.85822775834329,3.139339896284098,1.1426031360386455,0.0,0.0,0.5895,0.0,0.0,0.3871,0.0,0.0,0.5642,0.0,0.0,0.5997
20,14,60,64.17295650560204,2.2260061275004994,0.810183562835574,39491.76666666667,1256.8974549350564,457.4639959781605,2620.0333333333333,172.22320465669608,62.68285061209515,12.67802106580699,0.2940983397382319,0.1070408736838009,89.58217438741198,5.520567368524224,2.009281503877514,62595.566666666666,4490.626473988778,1634.4212673597694,763.3666666666667,406.6271415218397,147.99717853145728,19.664845994591143,1.98175345079336,0.7212846593680803,56.48044207591527,1.9360871516857467,0.7046638224101585,41482.833333333336,1290.470084461042,469.6831863330693,3173.4,161.31203716193448,58.711590853916576,8.703141188015184,0.1508956701088952,0.0549204200810353,89.33080512659136,4.933268630528919,1.7955265738620458,68008.35,8237.488125585776,2998.139760691796,781.1,363.5151853774474,132.30602755107125,18.826827120343488,2.235943935627544,0.8138005559317186,0.0,0.0,0.6735,0.0,0.0,0.0038,0.0,0.0,0.6843,0.0,0.0,0.126
20,14,90,64.3580184878244,2.1350139624588587,0.7770657939521894,39423.75,1316.5200830852018,479.16441840895845,2607.5333333333333,168.88452333539098,61.46769460032584,12.72531054670318,0.2924054144196042,0.1064247117382808,83.94156759026421,6.61899919323542,2.4090698954197105,64978.43333333333,8197.445384318755,2983.565689944809,1171.2,482.81379433483465,175.72629079848326,19.453244399885527,2.2312666187396286,0.812098186286844,57.07295017876277,2.5350427314234527,0.9226614099177124,41211.76666666667,1509.7612324102406,549.4970203332836,3132.833333333333,195.55818969185503,71.17591856951731,8.712447334172303,0.1673945678965256,0.0609254061533117,86.6139367727842,5.871693994644596,2.137078555935078,67637.08333333333,8721.997852253935,3174.483307877476,979.5333333333332,429.5867575033269,156.35362609348837,19.14705234748096,2.0702479390586523,0.7534933666615286,0.0,0.0,0.1188,0.0,0.0,0.3953,0.0,0.0,0.1171,0.0,0.0,0.6843
25,3,10,73.15991551246051,1.890753908460217,0.6881642054245609,40225.55,1300.0544626412131,473.1715440539412,2448.9666666666667,176.6022807201412,64.27667167268392,13.701171424898584,0.2570897368617452,0.0935711166316464,99.16828596690672,1.1441097728999252,0.4164134683330304,81791.53333333334,13605.271934641936,4951.81372287241,76.2,105.10895933902748,38.255757749801454,17.348100009120685,3.1004053697937684,1.1284324143144109,67.65094374097002,2.554200258829288,0.9296340384370272,42060.18333333333,1875.24326192334,682.5189061067013,2951.7,238.09300003710035,86.65700991257722,9.315929912033376,0.1827322530606038,0.0665077539547691,99.64146940474748,0.6215640822052441,0.2262262427898708,103317.56666666668,10442.132649937412,3800.548493290734,32.6,56.4391117340921,20.54174068215431,14.990889136474207,3.5460047778967234,1.2906140505615884,0.0,0.0,0.0659,0.0,0.0,0.0,0.0,0.0,0.0659,0.0,0.0,0.0112
25,3,30,72.94042129082987,2.244066024551336,0.8167566946685577,40407.95,1644.4186731182542,598.507327954332,2470.0333333333333,215.28670547796384,78.35636565435756,13.631900746107332,0.1813188732532578,0.0659933361938256,98.00151146993193,2.195485236003341,0.7990750917902354,81083.7,10518.375933416084,3828.298217016964,182.36666666666667,201.0329132809407,73.16851464018755,18.2482932453425,2.465166099440025,0.8972289108963141,67.1872693648107,2.4338463110412265,0.8858296710475506,42358.71666666667,1782.0956375539697,648.616630075689,2992.5,225.19040092034712,81.9609430001343,9.284583603975642,0.1769833003825855,0.0644153486798205,98.00014029235292,2.0588716731856795,0.74935282836612,96809.33333333331,11610.036125649603,4225.621985816573,181.9,186.901284104738,68.02512642880697,16.379066946732106,2.6555636330965338,0.966526542321141,0.0,0.0,0.8522,0.0,0.0,0.0,0.0,0.0,0.8347,0.0,0.0,0.0044
25,3,60,73.19914652417495,1.961533838148488,0.7139254712645994,40215.86666666667,1458.4785504841072,530.8320286060004,2447.6,181.03565026443457,65.89025354399506,13.6202135519,0.2128666443650862,0.0774755532834982,95.35656671968582,4.483069843512329,1.631670934498235,82081.73333333334,13694.758694316435,4984.383580108654,423.6666666666667,408.9093080650308,148.82780239996512,17.933510079083877,2.520612467945102,0.9174093299107836,67.01686861689488,2.4366659050321267,0.8868558985484886,42532.68333333333,1820.1668581173783,662.4731405032663,3009.7,233.55900753342823,85.00680502090447,9.261515423546385,0.1381676535348144,0.0502878947306231,94.22159457962782,4.009909832492609,1.4594582623122327,96606.7,10947.999097704262,3984.665093828093,528.8666666666667,367.6893374696755,133.82526389643397,16.114908185894002,2.937029322454864,1.0689696004075802,0.0,0.0,0.1854,0.0,0.0,0.0001,0.0,0.0,0.1929,0.0,0.0,0.0138
25,3,90,72.8795303981244,2.495305906045969,0.908198681193666,40406.316666666666,1745.5095649663133,635.3006583570887,2475.4333333333334,231.17939402598628,84.14071407631403,13.680387801786326,0.2002767677581073,0.0728933057509832,93.27560513595412,5.716488563462539,2.0805895428757544,81265.41666666667,12219.679681483289,4447.509599701845,613.1,521.0201755530522,189.6319946849263,18.116943318023285,2.376243742603112,0.8648644753326248,67.66673598661924,2.54479412069488,0.9262105534734816,42026.23333333333,1738.7748020437327,632.8494547633248,2947.6666666666665,232.1874721474486,84.50761707535474,9.300581036189705,0.168515187190853,0.0613332699598143,91.09423787322514,4.401749505036192,1.6020733513003982,89858.66666666667,9497.793501943255,3456.8441135071507,812.3,401.3442537273955,146.0744035657974,17.109889078709266,2.452098917793365,0.8924729420551147,0.0,0.0,0.0378,0.0,0.0,0.0049,0.0,0.0,0.0406,0.0,0.0,0.1188
25,7,10,66.32172763954647,2.111007833063132,0.768328454371925,44756.16666666666,1533.347869496315,558.0816802915932,3075.5333333333333,194.52433152579025,70.79963259163928,13.02517228287281,0.2958314854114632,0.1076716743447264,95.69322845894207,2.500167361418665,0.9099680704086184,67983.21666666666,8224.954979292525,2993.5781608866737,392.06666666666666,227.15647079099952,82.6765194187749,17.588668837495206,2.280276141427735,0.829935832470193,59.858968082366616,2.370598411053886,0.8628097843003609,47502.5,1687.4397174417816,614.1653904081314,3665.5,213.4042720597068,77.67122979836746,8.82885996721795,0.1753283485093818,0.0638130076582083,96.66227526226584,2.8534635089467955,1.0385547476887145,75842.0,14710.016504636107,5353.899719260096,304.1,260.1552549280269,94.68685136309831,15.894987781177257,2.649895735817744,0.9644636382013432,0.0,0.0,0.1206,0.0,0.0,0.0303,0.0,0.0,0.1188,0.0,0.0,0.0199
25,7,30,66.16914141839952,2.7199988857240336,0.9899785813344284,44868.816666666666,2025.871279570568,737.3419106315454,3089.6,256.3125175770131,93.288237675731,13.002467596170556,0.3125097344046368,0.1137419375952237,93.96124009809093,3.437605034928311,1.2511605697810917,72842.03333333334,10038.141972773426,3653.510889874703,552.0,316.25200921627885,115.10398664915448,17.771406093433775,2.3953378432019847,0.8718140188496978,59.93281850379493,2.5702769994327346,0.9354853749719853,47457.566666666666,1946.8115160150685,708.5670927534584,3661.133333333333,246.8375624215695,89.8397058721981,8.830628752626419,0.1490726083829985,0.0542568933161676,94.14991814592176,3.834104720878031,1.395471730589367,74861.8,10710.602866318965,3898.261681828754,534.3666666666667,353.8143094273542,128.77526896834553,16.354724570879686,2.6884068991622336,0.9784802714630026,0.0,0.0,0.7338,0.0,0.0,0.61,0.0,0.0,0.7117,0.0,0.0,0.0724
25,7,60,66.3489436641211,2.738207548520528,0.9966058583740924,44711.65,2100.003480751084,764.3232788008747,3071.2,263.76433926265827,96.00042402971488,13.039491572712985,0.3014710860026433,0.1097242795210933,87.73651714767453,4.274272893094161,1.5556765986744872,71823.81666666667,8351.696608557382,3039.7074071132724,1120.6333333333334,389.7361058745036,141.8494688411395,16.612101482660513,1.93909991346652,0.7057603558129044,59.542032304044014,2.424402371047308,0.8823924276109973,47745.7,1828.7522868520675,665.5979177241412,3697.933333333333,230.05143386256523,83.73017846608047,8.812024498612146,0.1532494226528548,0.0557770985953212,91.4812900645571,4.1632917400342855,1.5152835804869709,76608.03333333334,9933.916573984749,3615.576715352288,778.7,383.8117724440806,139.69323148546096,16.443976270914323,1.7850873933352072,0.6497055180747076,0.0,0.0,0.0012,0.0,0.0,0.0364,0.0,0.0,0.0011,0.0,0.0,0.9941
25,7,90,66.11912807635764,2.833003413615847,1.0311080328183486,44870.73333333333,2098.909616655488,763.925152893098,3092.4333333333334,268.8678341159876,97.8579066269556,13.021624901569888,0.3249488915785596,0.1182693288514,84.97117353980371,7.490539876831591,2.726278337691592,73623.93333333333,9769.934684815224,3555.8933975183645,1377.8,691.4364950352756,251.65720619612063,16.71269583815599,2.141136494659612,0.7792941682997261,59.58085487214766,2.2504413067488613,0.8190770606284993,47698.41666666666,1649.0414896909729,600.1898615084631,3692.133333333333,212.29393669051305,77.2671089586976,8.810074862912792,0.1419909999124469,0.0516794508238055,84.62385901881126,6.213990303528382,2.2616617004515427,74991.4,10896.89433692004,3966.064858788977,1401.9333333333334,567.9579170638926,206.71558945984648,17.41827683904426,1.892538411771512,0.688813698358464,0.0,0.0,0.8534,0.0,0.0,0.4733,0.0,0.0,0.8825,0.0,0.0,0.217
25,14,10,55.54941043616807,1.99573060295654,0.7263718236835601,52320.96666666667,1596.2181395062796,580.9641237511277,4059.5666666666666,202.5464034624055,73.71936885949407,12.130429741155956,0.3065613734041696,0.1115769550963651,78.2423470851347,3.649768525103502,1.3283802010526269,68378.28333333334,3034.777042011854,1104.5461402523551,1987.8666666666663,340.74817028937304,124.01967956158968,15.681181321543624,2.1265276589981843,0.7739770946498234,48.91411138928621,2.077736262325586,0.756218838235536,55536.43333333333,1803.0524245167016,656.244122254301,4667.333333333333,219.01953236082747,79.71497601308226,8.034793258086546,0.1400590382121404,0.0509762885124898,77.14647393080759,3.594847785711958,1.308391091515104,68508.01666666666,4089.10800681382,1488.283456568854,2086.8,331.92473042343,120.808275127999,15.957651519788412,2.057814127008012,0.7489679208317241,0.0,0.0,0.2282,0.0,0.0,0.5298,0.0,0.0,0.2254,0.0,0.0,0.7506
25,14,30,54.85807285254136,1.6716045261118089,0.6084019688382607,52790.51666666667,1379.8494270712615,502.2139477470821,4123.366666666667,170.0457748829872,61.89034703805126,12.038424529941294,0.2937029830876909,0.1068969785454323,75.83216184265385,3.8331647407702594,1.395129612738342,67339.58333333333,4595.270082891997,1672.5076548327363,2204.5666666666666,359.72718211938826,130.9273350408699,16.614549068957174,2.410334989494092,0.8772724231484088,48.422804275669776,2.2159502933286648,0.8065236126422792,55833.0,1856.6594598902625,675.7550923165317,4710.233333333334,223.11711174976148,81.2063427381397,7.987849600383787,0.1591273079128341,0.057916430541912,75.95116527956469,3.8824365220490336,1.4130627113091518,67888.91666666667,4520.741884328525,1645.382158322234,2196.0,356.5280727609912,129.76297804029102,16.18598674377499,2.3242065235027245,0.8459248600952908,0.0,0.0,0.9941,0.0,0.0,0.8187,0.0,0.0,0.9941,0.0,0.0,0.6414
25,14,60,54.96218733553853,1.837423677044461,0.6687539817232548,52749.55,1446.303001621721,526.4005809855561,4115.366666666667,182.9119065439852,66.57314115089747,12.08510019250884,0.2841777788762734,0.1034301579516327,70.97908294201625,5.985397961988993,2.1784625774045345,69554.93333333333,6195.859619850089,2255.0628049149805,2651.133333333333,544.8018436907945,198.2876387031411,16.610913265621377,3.016237612771606,1.0977984765108957,48.580066970800125,2.3694934401139096,0.8624076159137064,55698.18333333333,1920.563539187276,699.0138039637977,4690.233333333334,233.516977731575,84.9915077338979,8.00030088817983,0.1576699362706112,0.0573860013868057,72.22353102575205,5.852418785171889,2.1300630955138007,71341.75,6854.995704776189,2494.963861377278,2537.333333333333,545.4675262765165,198.52992244277465,15.461986672594657,2.566567187789349,0.9341351413057094,0.0,0.0,0.652,0.0,0.0,0.2458,0.0,0.0,0.6627,0.0,0.0,0.217
25,14,90,55.32616743380508,1.7261755670873604,0.6282638011391732,52474.75,1389.8810845416476,505.86509851890384,4082.6666666666665,172.0012273858016,62.60205912909787,12.139110848754049,0.300582793853704,0.1094009741675386,67.59668732504934,6.105767440395653,2.2222725973624176,73473.15,8562.562819380266,3116.454876877855,2959.633333333333,563.3880535553527,205.0523288545496,16.211262104387185,2.6523340471136234,0.9653510929610548,48.34708759218436,1.56559826004071,0.5698196247614208,55880.35,1304.886560522919,474.9302482324272,4716.533333333334,159.99890277401556,58.233658702813,7.989361467537068,0.1196944968328368,0.0435643517319191,69.66124594383062,5.126544196690449,1.8658717022367093,69562.65,8997.566623954503,3274.780106931341,2775.633333333333,476.997098756609,173.60922962363898,17.081335715939904,2.7910328192736227,1.015832295147001,0.0,0.0,0.1761,0.0,0.0,0.0933,0.0,0.0,0.158,0.0,0.0,0.2282
