R_value,s_value,MEAN_DEMAND,LEAD_MODE,DISRUPT_DAYS,Method,fill_rate_mean,fill_rate_sd,fill_rate_ci95,koszt_mean,koszt_ci95,p_QL_vs_ROP
60,60,15,3,10,ROP,74.61158835702373,3.071037731300448,1.0989567383833931,26657.516666666663,514.1198888237282,1.211780397005976e-12
60,60,15,3,10,"(s,S)",83.28346035167823,2.150308707577382,0.7694780886967425,29178.533333333333,324.5335944127625,
60,60,15,3,30,ROP,70.74355896195723,2.754886508556457,0.9858234762806398,30053.483333333334,452.7885976281356,6.025266196936119e-11
60,60,15,3,30,"(s,S)",79.11933585044889,3.3178108071038444,1.1872633494489953,32295.4,536.1077517910767,
60,60,15,3,60,ROP,63.85083796305487,3.173573145301911,1.135648565055325,35751.35,497.96024624152426,1.9558095152782195e-11
60,60,15,3,60,"(s,S)",72.42893102009619,2.737142620077794,0.9794739073352616,37401.95,418.6225745810032,
60,60,15,3,90,ROP,58.038496421586245,2.883419421749617,1.031818388559968,41021.45,507.8963634899336,1.6178940395786835e-11
60,60,15,3,90,"(s,S)",65.20451943199376,2.5263726573172485,0.9040508448102582,42573.03333333333,459.1093225870888,
60,60,15,7,10,ROP,68.62017154370412,2.285265165445413,0.8177716369168824,28801.783333333333,395.7972514557658,1.211780397005976e-12
60,60,15,7,10,"(s,S)",78.15102758808192,2.2273119449032373,0.7970333432851484,30809.05,356.51616610035586,
60,60,15,7,30,ROP,64.27759500152771,2.950468021233371,1.055811421745737,32361.95,543.5344272583242,1.7202510031315485e-12
60,60,15,7,30,"(s,S)",74.17180006796497,2.7091016931730185,0.9694395905118502,33821.48333333333,455.2206524833215,
60,60,15,7,60,ROP,58.71161871927362,2.5271269923145225,0.9043207801222876,37535.48333333333,498.8751668648856,1.7894851037736772e-11
60,60,15,7,60,"(s,S)",67.89432873192337,2.5004953347046786,0.8947907638393994,38797.66666666666,455.5422723615806,
60,60,15,7,90,ROP,52.965642076868455,2.392493418258869,0.8561427743905095,42783.38333333333,514.888642725769,2.1141724302377144e-11
60,60,15,7,90,"(s,S)",61.20464445190121,2.195107004746903,0.785508953456486,43872.76666666667,419.677678546405,
60,60,15,14,10,ROP,59.83736840050757,2.412521090682696,0.8633095849249341,32087.366666666665,453.37722245483207,1.7202510031315485e-12
60,60,15,14,10,"(s,S)",71.076430346224,2.3817566656974525,0.8523006768299798,32867.96666666667,318.6902622331557,
60,60,15,14,30,ROP,57.58698555507034,2.545974417345971,0.9110652445514874,34817.066666666666,548.9177960169652,1.6178940395786835e-11
60,60,15,14,30,"(s,S)",67.07479825904923,2.285843891585189,0.8179787314063129,35671.333333333336,406.586122560396,
60,60,15,14,60,ROP,52.3780652288233,2.247512708800123,0.8042620938077197,39847.0,526.1155508427979,2.1128057006542668e-11
60,60,15,14,60,"(s,S)",61.50582764478208,2.576662498774531,0.9220468334555396,40488.1,445.891256784308,
60,60,15,14,90,ROP,47.43237119663426,2.186166455748372,0.7823096190860085,44719.23333333333,475.176435268246,1.6178940395786835e-11
60,60,15,14,90,"(s,S)",56.01548049460875,2.1527022597795686,0.7703346103520956,45188.46666666667,387.0173048136557,
60,60,20,3,10,ROP,63.81893676908681,2.923247494590787,1.0460706813857856,37798.833333333336,630.4471731725237,1.7202510031315485e-12
60,60,20,3,10,"(s,S)",73.58932698921306,3.092461532955198,1.1066231473468242,37223.78333333333,672.0185249859609,
60,60,20,3,30,ROP,59.48699717287128,2.685267979003501,0.9609108054303972,42169.43333333333,568.9983507333093,1.1019713545087217e-11
60,60,20,3,30,"(s,S)",70.74225560673807,2.884931232078,1.0323593829380575,40526.8,608.5111285515873,
60,60,20,3,60,ROP,55.0569256326207,2.079104478567217,0.7439979825832368,47617.03333333333,503.3672336793562,1.7894851037736772e-11
60,60,20,3,60,"(s,S)",64.22149195018885,2.1124926970520503,0.7559458031236856,46700.88333333333,533.8940056402201,
60,60,20,3,90,ROP,49.212906265483376,2.5107462076249045,0.8984589916033169,53905.45,555.5011702758087,2.2622576527640783e-11
60,60,20,3,90,"(s,S)",58.12644827808574,1.9402927655542253,0.694324849027313,52648.5,491.6355083619356,
60,60,20,7,10,ROP,56.87361270420865,2.3631754936161813,0.8456514897953656,41576.6,510.9164805448361,2.3656735830142044e-12
60,60,20,7,10,"(s,S)",67.94813057572544,2.568532527586605,0.9191375606293634,40172.7,491.2796095692176,
60,60,20,7,30,ROP,53.94209237545216,2.1066109277645104,0.7538410390153587,45273.38333333333,538.7071527334175,2.3981963008797618e-11
60,60,20,7,30,"(s,S)",64.00841790461673,1.9406710894568788,0.6944602304971903,44036.76666666667,425.9964343358771,
60,60,20,7,60,ROP,49.3171049636538,2.1022973086082364,0.7522974302246587,50816.21666666667,525.5485333281665,2.6286126789143316e-11
60,60,20,7,60,"(s,S)",58.600770609946906,2.0588464664573443,0.7367487460507472,49578.0,468.65552873735726,
60,60,20,7,90,ROP,44.30882704327975,2.021026016225282,0.7232148717490406,56621.13333333333,531.1598876334161,2.2622576527640783e-11
60,60,20,7,90,"(s,S)",52.95282161112401,1.987157558112825,0.7110951996649144,55267.01666666667,430.8711457431417,
60,60,20,14,10,ROP,49.53206506974666,2.235032704293301,0.7997961815501,45795.15,550.473000829266,3.019859359162157e-11
60,60,20,14,10,"(s,S)",60.183707556138046,2.0972888959058125,0.7505051927565756,43808.316666666666,451.5820274683199,
60,60,20,14,30,ROP,46.92662318523771,1.767186991636576,0.6323797433840433,49220.36666666667,509.6482632199949,3.019859359162157e-11
60,60,20,14,30,"(s,S)",57.57189444158859,1.9229391951483488,0.6881149536104718,46814.3,517.4473913352276,
60,60,20,14,60,ROP,42.476359651055326,1.878869981860751,0.6723449881671777,54663.66666666666,509.226712323455,3.019859359162157e-11
60,60,20,14,60,"(s,S)",52.47043412838093,2.3513903230077644,0.8414342206549981,52189.78333333333,590.6723792508193,
60,60,20,14,90,ROP,38.64663320320744,1.866307242157894,0.6678494694998882,59883.6,497.8337544453925,3.019859359162157e-11
60,60,20,14,90,"(s,S)",47.498210671591,2.192847786921908,0.784700502740642,57747.93333333333,607.2500801790444,
60,60,25,3,10,ROP,54.25991340874517,2.701039125806207,0.966554437833288,51824.61666666667,768.0989763746302,2.5206075343748486e-11
60,60,25,3,10,"(s,S)",66.6447704870224,2.802844673598247,1.00298508523647,46998.66666666666,709.1402212252433,
60,60,25,3,30,ROP,52.10890345059422,3.0927375440076856,1.1067219166334754,55343.26666666667,919.1375614792672,2.8003238673915385e-11
60,60,25,3,30,"(s,S)",62.760348174608,2.6031502807645666,0.9315253645090976,51626.333333333336,682.1510028222058,
60,60,25,3,60,ROP,46.9292249143608,2.544564254314561,0.9105606241914728,62222.78333333333,770.7446607473278,3.000982378980083e-11
60,60,25,3,60,"(s,S)",57.39350505145886,2.175707480049986,0.7785669226993177,58216.71666666667,625.6839192470161,
60,60,25,3,90,ROP,42.94944922619497,2.4793882868056434,0.8872377037517256,68207.06666666667,812.855099437811,2.999100614022856e-11
60,60,25,3,90,"(s,S)",51.45980313337001,2.1440832129432947,0.767250324052834,65179.23333333333,559.4572793721727,
60,60,25,7,10,ROP,48.87457649313413,1.4000613514225753,0.5010055202560039,55809.3,475.6915730027589,3.019859359162157e-11
60,60,25,7,10,"(s,S)",61.00916867400165,2.38843015241192,0.8546887533809868,50743.16666666666,684.3751447311801,
60,60,25,7,30,ROP,46.205969067635074,2.0558216279552206,0.7356663214942042,59729.18333333333,646.192388501819,3.019859359162157e-11
60,60,25,7,30,"(s,S)",57.74947749289349,1.946623873520352,0.6965904069167176,54839.9,599.4873281679363,
60,60,25,7,60,ROP,42.15448858764831,1.5313836183861074,0.54799858996285,65683.2,474.86317983386647,3.019859359162157e-11
60,60,25,7,60,"(s,S)",52.57889042454998,1.7470448589999563,0.6251719737885029,61306.66666666666,580.3744863046702,
60,60,25,7,90,ROP,38.15224759637076,1.6323651347923984,0.584134361521695,71623.63333333333,570.6259995018846,3.019859359162157e-11
60,60,25,7,90,"(s,S)",47.797725309856695,1.97539338688694,0.7068854450570778,67501.76666666666,607.8836500286618,
60,60,25,14,10,ROP,41.399574632611134,1.771664864692733,0.6339821296779445,61409.333333333336,572.2452728861431,3.019859359162157e-11
60,60,25,14,10,"(s,S)",53.35240800872599,2.4386517699995003,0.8726603284280359,55892.18333333333,701.8568038885013,
60,60,25,14,30,ROP,39.8603627161012,1.8653800529381757,0.6675176790987541,64525.35,597.7554268044422,3.019859359162157e-11
60,60,25,14,30,"(s,S)",50.47747338050693,1.888479369714602,0.6757836634482063,59577.55,613.823154776009,
60,60,25,14,60,ROP,35.999999448863804,1.3770058544357768,0.4927552166168847,70300.36666666667,493.8867733183277,3.019859359162157e-11
60,60,25,14,60,"(s,S)",45.98884368592486,1.9324361615752863,0.6915133994005417,65735.88333333333,649.5730105093943,
60,60,25,14,90,ROP,32.83058066635538,1.5537740894999,0.5560109171496154,75684.95,522.9412691344985,3.019859359162157e-11
60,60,25,14,90,"(s,S)",41.645475133261215,2.433914395830923,0.8709650808536609,71559.03333333334,809.1919067571783,
80,80,15,3,10,ROP,80.56701391797151,3.301816198998756,1.181539752446022,24985.483333333334,552.9388678375774,1.211780397005976e-12
80,80,15,3,10,"(s,S)",85.47407012004828,2.5813965294423507,0.9237408845735344,28355.55,348.7221186835908,
80,80,15,3,30,ROP,76.5723718267774,3.804756716514596,1.3615147052434973,28419.766666666663,616.5519647473177,6.025266196936119e-11
80,80,15,3,30,"(s,S)",81.1302082684589,2.383286075235687,0.852847969004433,31648.216666666667,428.67832156088855,
80,80,15,3,60,ROP,69.67158590567605,2.721226779389108,0.973778496890252,34002.88333333333,477.561629411959,1.9558095152782195e-11
80,80,15,3,60,"(s,S)",74.14985800182485,2.374165775367436,0.8495843116113185,36708.6,416.5326001900181,
80,80,15,3,90,ROP,62.74546566223825,2.773002228276129,0.992306103326765,39641.35,449.47507785119,1.6178940395786835e-11
80,80,15,3,90,"(s,S)",66.99023576614879,2.1698988579178544,0.7764883339643868,42021.53333333333,444.232262464346,
80,80,15,7,10,ROP,73.9942492217218,2.804322534617266,1.0035139310102266,26972.4,445.06212270539766,1.211780397005976e-12
80,80,15,7,10,"(s,S)",81.56795441400374,2.6322940260956083,0.941954319838056,28990.35,370.7283305523883,
80,80,15,7,30,ROP,69.46262669638094,2.6643934559769007,0.9534409532996948,30605.033333333333,428.7694468356028,1.7202510031315485e-12
80,80,15,7,30,"(s,S)",78.11935909829266,3.178250858974037,1.1373224633952306,32033.75,489.3147999882961,
80,80,15,7,60,ROP,63.726378796203015,2.487039868161913,0.8899757869752098,35739.8,432.9424860017545,1.7894851037736772e-11
80,80,15,7,60,"(s,S)",70.91210084677938,2.20639287082073,0.7895475487638358,37171.03333333333,370.1832829213408,
80,80,15,7,90,ROP,56.98238358481519,2.279280028563941,0.81562988319012,41528.066666666666,469.2659979636413,2.1141724302377144e-11
80,80,15,7,90,"(s,S)",63.83514301506136,2.493287310133664,0.8922114053730367,42538.41666666666,479.8606895081624,
80,80,15,14,10,ROP,63.83320205585164,2.3341174730633303,0.835253210684312,30879.25,377.7822069056228,1.7202510031315485e-12
80,80,15,14,10,"(s,S)",72.90649358216359,2.906737068220094,1.0401625011870446,31812.93333333333,410.0327218809349,
80,80,15,14,30,ROP,60.7876683904635,2.9619602424140448,1.059923860279713,34070.26666666667,513.4616170169294,1.6178940395786835e-11
80,80,15,14,30,"(s,S)",69.32317663838474,2.5892309663621687,0.9265444018200736,34654.73333333333,449.93846575321,
80,80,15,14,60,ROP,55.64006294700202,2.917484628717145,1.0440084663176703,39028.45,502.95712781837614,2.1141724302377144e-11
80,80,15,14,60,"(s,S)",63.66406120220724,2.8116303628582675,1.00612900376122,39573.03333333333,503.00089879395335,
80,80,15,14,90,ROP,49.88772128057449,2.382560593523208,0.8525883587077645,44223.26666666667,451.4975566077221,1.6178940395786835e-11
80,80,15,14,90,"(s,S)",57.085420494647664,2.177759060882822,0.7793010714717681,44677.76666666667,452.0115852413502,
80,80,20,3,10,ROP,68.64241383774106,3.1670763094251053,1.1333237021947298,35125.3,659.205893561563,1.7202510031315485e-12
80,80,20,3,10,"(s,S)",77.42571948009284,3.118160506356055,1.1158194068719225,34970.25,613.8013007815716,
80,80,20,3,30,ROP,64.467209254686,3.102577040981598,1.1102429354055907,39415.41666666666,680.2172076043036,1.1019713545087217e-11
80,80,20,3,30,"(s,S)",72.66550045889713,2.3598596436535093,0.844464928125085,39173.45,477.544150684725,
80,80,20,3,60,ROP,58.978734182998416,2.390342284238629,0.8553730009674695,45490.2,577.1648853495434,1.7894851037736772e-11
80,80,20,3,60,"(s,S)",66.98943759991647,3.066520791689345,1.0973403723023452,45034.6,675.4358578144316,
80,80,20,3,90,ROP,54.25013681404963,2.791438626648748,0.9989034837550836,51215.75,596.6845454027855,2.2622576527640783e-11
80,80,20,3,90,"(s,S)",60.98374591455141,2.0363786621376883,0.7287087455316686,50965.65,499.33451216608086,
80,80,20,7,10,ROP,61.14889584085147,1.98725234551973,0.7111291189028549,39320.86666666667,446.1238668918234,2.3656735830142044e-12
80,80,20,7,10,"(s,S)",71.47647138961513,2.3618482403669714,0.8451765383198775,37732.816666666666,483.7775731916509,
80,80,20,7,30,ROP,57.25232158942162,2.065660275855923,0.7391870364293734,43527.066666666666,517.4298976692917,2.3981963008797618e-11
80,80,20,7,30,"(s,S)",67.84529434580621,2.367375727864732,0.8471545243179269,41440.93333333333,566.2606513163174,
80,80,20,7,60,ROP,52.92165977574604,2.1279389716174104,0.7614731814894781,49004.86666666667,487.4627282826517,2.6286126789143316e-11
80,80,20,7,60,"(s,S)",61.588557882237424,2.524475991635703,0.9033721317127438,47503.833333333336,650.519694705231,
80,80,20,7,90,ROP,48.10483843672641,1.9204768850781209,0.6872338272680348,54737.566666666666,449.1262296163629,2.2622576527640783e-11
80,80,20,7,90,"(s,S)",55.72219056976572,2.6053458857360106,0.932311051657648,53374.93333333333,641.830973631219,
80,80,20,14,10,ROP,51.88620039153296,2.0845012893062123,0.7459292065037216,44395.78333333333,527.7166456109577,3.019859359162157e-11
80,80,20,14,10,"(s,S)",62.51774754390388,2.342518952321576,0.8382596414256652,42204.333333333336,478.9243800288868,
80,80,20,14,30,ROP,49.59013608713905,2.04061526740842,0.7302247952573651,47409.583333333336,534.6503850271987,3.019859359162157e-11
80,80,20,14,30,"(s,S)",59.57211085856183,2.2706600108695074,0.8125452494737279,45500.01666666667,643.2692163073874,
80,80,20,14,60,ROP,45.34764006813565,1.8548244419716684,0.663740402225479,52914.38333333333,563.8468214648644,3.019859359162157e-11
80,80,20,14,60,"(s,S)",54.178737007552265,2.6413739196061354,0.9452035180017568,51207.63333333333,677.4431730653223,
80,80,20,14,90,ROP,40.98456529550917,1.8199258468949289,0.6512521003629499,58391.11666666667,567.2032521717339,3.019859359162157e-11
80,80,20,14,90,"(s,S)",48.724438501510335,2.3827934057539024,0.8526716694945685,56965.95,679.3192835342386,
80,80,25,3,10,ROP,58.45379270818809,2.810833847668963,1.005843974461323,48905.51666666667,787.5675699104789,2.5206075343748486e-11
80,80,25,3,10,"(s,S)",69.2922661308061,2.918128820613928,1.0442389874273803,44837.1,726.7746434556058,
80,80,25,3,30,ROP,56.01546210706372,3.017147005653304,1.0796721898795811,52669.41666666666,858.7202794241728,2.8003238673915385e-11
80,80,25,3,30,"(s,S)",65.29890234498698,2.667967058439162,0.954719750517384,49543.88333333333,703.5248927231274,
80,80,25,3,60,ROP,51.696240552606696,2.889369168694555,1.0339474781605855,58854.816666666666,872.7893304279964,3.000982378980083e-11
80,80,25,3,60,"(s,S)",59.708518555249874,2.251187174946814,0.8055769846313368,56235.35,579.7510623589618,
80,80,25,3,90,ROP,46.84751241749552,2.955994065126129,1.0577888911563709,65550.05,938.8355910714032,3.000982378980083e-11
80,80,25,3,90,"(s,S)",53.91279966105346,1.7758704336241773,0.6354870731922625,63222.98333333333,535.3920588365801,
80,80,25,7,10,ROP,52.23618571749627,2.3122930264207717,0.827443432753263,53455.03333333333,744.8053208138233,3.019859359162157e-11
80,80,25,7,10,"(s,S)",63.09104678118754,2.4496034470723718,0.8765793357372473,49017.5,631.3061844312547,
80,80,25,7,30,ROP,48.99653790905536,1.893671174916456,0.677641527079382,57757.48333333333,649.274008783875,3.019859359162157e-11
80,80,25,7,30,"(s,S)",59.57803911948517,1.825544952986876,0.6532628716538715,53323.066666666666,517.8143935477963,
80,80,25,7,60,ROP,45.58185927221359,2.2945955959612445,0.8211104885965226,63249.066666666666,679.4343242722545,3.019859359162157e-11
80,80,25,7,60,"(s,S)",54.59487395495999,1.9713652173174705,0.7054439830891569,59686.26666666667,581.1416274107714,
80,80,25,7,90,ROP,40.848929761608325,2.4534224121524253,0.8779459348400851,69753.98333333334,775.0034105407985,3.019859359162157e-11
80,80,25,7,90,"(s,S)",49.398930864759855,2.080866385780891,0.7446284729823417,66239.25,616.1684806286588,
80,80,25,14,10,ROP,43.63968101106411,1.6349716477337288,0.5850670901988336,59651.16666666666,561.4365122723052,3.019859359162157e-11
80,80,25,14,10,"(s,S)",54.564732875072494,1.959215222375215,0.7010961632375716,54733.333333333336,532.0206140430494,
80,80,25,14,30,ROP,41.3430442705894,1.5925759952041003,0.5698960007814896,63373.96666666667,560.4324222933928,3.019859359162157e-11
80,80,25,14,30,"(s,S)",52.34158636574293,2.4111898886732943,0.8628332204037592,58052.316666666666,729.6859382120177,
80,80,25,14,60,ROP,37.46984989668197,1.5028028027844542,0.5377710764504616,69223.65,463.03054716056926,3.017966798490446e-11
80,80,25,14,60,"(s,S)",47.8169684738311,2.0134360096395323,0.7204988227742037,64112.816666666666,594.3544817764906,
80,80,25,14,90,ROP,34.249091722888,1.7307907127400508,0.6193555022496043,74562.41666666667,521.1076214867431,3.019859359162157e-11
80,80,25,14,90,"(s,S)",43.43378939435559,2.1206637564896917,0.7588697791911904,70149.13333333333,642.6961497603048,
100,100,15,3,10,ROP,86.72591816920891,2.15754146160265,0.7720662964846592,23832.55,403.4663370827144,1.211780397005976e-12
100,100,15,3,10,"(s,S)",89.77605763724928,2.6522147060080297,0.9490828435939864,25879.866666666665,383.1776749045096,
100,100,15,3,30,ROP,81.57164820297369,2.5149675577825623,0.8999695823569087,27622.95,394.049962745376,6.025266196936119e-11
100,100,15,3,30,"(s,S)",84.64301657155796,2.7718472120862163,0.9918927860913856,29448.7,380.2812886340182,
100,100,15,3,60,ROP,74.82990098313377,2.7615065279315787,0.9881924197899852,33102.21666666667,414.7262640951059,1.9558095152782195e-11
100,100,15,3,60,"(s,S)",77.71194271671256,3.109052955569058,1.1125603116789429,34817.88333333333,441.5916699871133,
100,100,15,3,90,ROP,67.01139615299466,2.1435909949324943,0.7670741860997867,38810.816666666666,380.24509646325816,1.6178940395786835e-11
100,100,15,3,90,"(s,S)",70.9845732116306,2.7184495804124595,0.9727846889998072,39965.95,461.5000240717793,
100,100,15,7,10,ROP,80.19117727951053,2.262139153669767,0.8094960998846434,25088.3,392.8098138900908,1.211780397005976e-12
100,100,15,7,10,"(s,S)",84.72012236657129,2.12942204190063,0.7620038913744882,26272.63333333333,325.4925089350172,
100,100,15,7,30,ROP,76.1395002605112,2.610240607975262,0.9340626055159794,28657.75,444.201785175244,1.7202510031315485e-12
100,100,15,7,30,"(s,S)",80.31245416157317,2.7708866779946253,0.991549063381097,29665.15,385.75649055783134,
100,100,15,7,60,ROP,68.65495991300455,2.616587066758946,0.9363336566248984,34516.85,435.95198678178826,1.7894851037736772e-11
100,100,15,7,60,"(s,S)",73.75226458747493,2.710140566911198,0.96981134670464,35013.96666666667,386.0528337481752,
100,100,15,7,90,ROP,62.68697820797362,2.479278113156311,0.887198278617644,39770.3,424.809944144708,2.1141724302377144e-11
100,100,15,7,90,"(s,S)",66.65681865367378,1.964235237217716,0.7028925524781606,40434.833333333336,324.37925244441647,
100,100,15,14,10,ROP,69.03147118343487,2.606324843400999,0.9326613671590066,28962.266666666663,416.2792413429814,1.718884598269273e-12
100,100,15,14,10,"(s,S)",74.5354038985692,2.363673836843522,0.8458298196290019,29556.416666666668,400.9694854925604,
100,100,15,14,30,ROP,65.5670646543578,3.129230804285805,1.1197808621096144,32221.75,537.3599602173832,1.6178940395786835e-11
100,100,15,14,30,"(s,S)",70.36829395454684,2.6747333698736413,0.9571410439678468,32961.316666666666,482.1120656335101,
100,100,15,14,60,ROP,59.93961954733867,2.5580378899474034,0.9153821027810456,37422.68333333333,468.6275200434281,2.1141724302377144e-11
100,100,15,14,60,"(s,S)",65.15820072143414,2.87212320703188,1.027776090037955,37790.2,516.7656604010633,
100,100,15,14,90,ROP,54.20755583246783,2.3743993660872538,0.8496679009768778,42586.333333333336,493.9785116470575,1.6178940395786835e-11
100,100,15,14,90,"(s,S)",58.11201579574208,1.9919799631634696,0.7128208751496556,43231.083333333336,407.1424302314724,
100,100,20,3,10,ROP,74.02433437789091,2.9640391121005703,1.0606677742430433,32646.233333333334,638.5501612748387,1.7202510031315485e-12
100,100,20,3,10,"(s,S)",77.79553637389081,3.5279818639252154,1.2624720962360951,33098.36666666667,727.1631317506477,
100,100,20,3,30,ROP,70.15357995951207,3.410570326613526,1.22045691720474,36784.45,720.879274120122,1.1019713545087217e-11
100,100,20,3,30,"(s,S)",74.66292497984736,3.3223382802445,1.188883484905184,36781.01666666667,695.0890288529296,
100,100,20,3,60,ROP,64.00461414597241,2.612694325624919,0.9349406571002036,43204.41666666666,570.614734760323,1.7894851037736772e-11
100,100,20,3,60,"(s,S)",67.82932944805172,3.0008566323523995,1.0738427546605522,43326.833333333336,631.5961620371648,
100,100,20,3,90,ROP,58.28037821039964,2.2088951099679,0.7904429635429518,49400.73333333333,495.44318809861335,2.2622576527640783e-11
100,100,20,3,90,"(s,S)",61.84845744869237,2.877324614795276,1.0296373899016469,49446.65,616.2774546128114,
100,100,20,7,10,ROP,66.81995665584104,2.773515845086675,0.9924898987419576,36218.96666666667,657.851931978781,2.3656735830142044e-12
100,100,20,7,10,"(s,S)",72.21245067594297,1.9766767661696485,0.7073446964352875,35680.316666666666,430.62822428919753,
100,100,20,7,30,ROP,63.64648423320103,2.855126529059767,1.0216939069383428,40053.566666666666,699.2317255432504,2.3981963008797618e-11
100,100,20,7,30,"(s,S)",68.55016438882998,2.427712308713132,0.8687456924818837,39620.083333333336,536.9808610396046,
100,100,20,7,60,ROP,57.783358256742616,2.6790845800461605,0.9586981045309508,46242.03333333333,672.2577844167402,2.6286126789143316e-11
100,100,20,7,60,"(s,S)",62.564713541444,2.3881329122939405,0.8545823873708132,45761.63333333333,524.1771364789721,
100,100,20,7,90,ROP,52.54767299714287,2.6277054347777105,0.9403123135230258,52247.63333333333,618.6717692181572,2.2622576527640783e-11
100,100,20,7,90,"(s,S)",56.05474849003872,2.1106365043910174,0.755281573110557,52174.43333333333,490.2237555293215,
100,100,20,14,10,ROP,55.40823408110901,2.1351378970651416,0.7640492838763914,42538.68333333333,503.15777504662464,3.019859359162157e-11
100,100,20,14,10,"(s,S)",62.41844709969303,2.8656978653138525,1.0254768110335082,40652.88333333333,636.2928284885157,
100,100,20,14,30,ROP,52.07155855551644,2.459126532552867,0.8799871281105961,46327.86666666667,600.6763537465775,3.019859359162157e-11
100,100,20,14,30,"(s,S)",60.24562497069347,2.7118278776867317,0.9704151431111836,43666.2,642.3176923507234,
100,100,20,14,60,ROP,47.96112893821682,2.131117606265414,0.7626106412900138,51688.36666666667,528.7175356587317,3.019859359162157e-11
100,100,20,14,60,"(s,S)",54.874323184906615,2.458432769106492,0.8797388680496832,49530.066666666666,607.7343540345386,
100,100,20,14,90,ROP,43.44720218381856,1.9616085749932584,0.7019526134726564,57213.03333333333,543.055474600645,3.019859359162157e-11
100,100,20,14,90,"(s,S)",49.49039619725833,2.4894856518611777,0.890850999431749,55329.23333333333,622.9948590129267,
100,100,25,3,10,ROP,64.55155720575807,2.731692783933572,0.9775237085172086,44539.76666666667,806.516448139624,2.5206075343748486e-11
100,100,25,3,10,"(s,S)",69.9585578251835,3.134324576032461,1.121603644919386,42638.88333333333,842.4267467649612,
100,100,25,3,30,ROP,60.73388562796904,2.7142506150443646,0.9712821085402852,49274.35,750.6206981873496,2.8003238673915385e-11
100,100,25,3,30,"(s,S)",67.00463063055285,2.8123421440707435,1.0063837113969267,46801.066666666666,816.0541537860579,
100,100,25,3,60,ROP,55.95627428171577,2.486280551786614,0.8897040690999476,55860.36666666667,747.3286339778218,3.000982378980083e-11
100,100,25,3,60,"(s,S)",61.092826042397135,2.986807830576352,1.0688154555099612,53936.75,813.1924550270211,
100,100,25,3,90,ROP,49.86346398292327,2.320192307170071,0.8302701540661755,63311.18333333333,710.9821245770041,3.000982378980083e-11
100,100,25,3,90,"(s,S)",55.07455891780667,2.9265557834856937,1.0472545373627151,61249.2,840.7819951699317,
100,100,25,7,10,ROP,56.770994824171765,2.474672221556201,0.8855500814761322,50287.26666666667,721.4839507046241,3.019859359162157e-11
100,100,25,7,10,"(s,S)",62.846573537743765,2.751012686246252,0.9844372467701034,47642.55,764.8513012631932,
100,100,25,7,30,ROP,54.11806099605201,2.287398662890349,0.8185350991725033,54101.13333333333,686.5737792448859,3.019859359162157e-11
100,100,25,7,30,"(s,S)",59.81010084841197,2.790402253271586,0.9985326223049932,51699.01666666667,811.9398159614004,
100,100,25,7,60,ROP,48.92227787597384,2.4318677382516745,0.8702326938448804,60949.95,722.4614135841603,3.019859359162157e-11
100,100,25,7,60,"(s,S)",54.72750149443788,2.226050786067628,0.7965820433918129,58233.91666666666,681.4276479781563,
100,100,25,7,90,ROP,44.15268155596382,2.105055777140441,0.7532845355116395,67544.98333333334,695.9224876057584,3.019859359162157e-11
100,100,25,7,90,"(s,S)",49.571110493818345,2.381380286939915,0.8521659914213428,64812.083333333336,705.5226832187385,
100,100,25,14,10,ROP,46.67060919145163,1.8134946797586844,0.6489507367593667,57457.11666666667,597.2132626343586,3.019859359162157e-11
100,100,25,14,10,"(s,S)",53.923227832329296,2.0442492631018427,0.7315252039152724,54128.5,623.8080680657376,
100,100,25,14,30,ROP,44.51089568201012,1.929196762437248,0.6903541953065062,61024.566666666666,585.6692129185845,3.019859359162157e-11
100,100,25,14,30,"(s,S)",51.08773309772497,1.5988225278717183,0.5721312937890113,57865.083333333336,491.5037253109678,
100,100,25,14,60,ROP,40.43470835754052,1.9104512413587185,0.6836461967385321,67012.75,601.2424283158387,3.019859359162157e-11
100,100,25,14,60,"(s,S)",46.00122860268462,1.8902423644917417,0.676414543026899,64454.16666666666,609.7633138897614,
100,100,25,14,90,ROP,36.54447000990892,1.7846983390154807,0.638646098565577,72919.86666666667,585.6782417345876,3.019859359162157e-11
100,100,25,14,90,"(s,S)",42.194813295282025,1.7304648202377213,0.6192388831153706,70233.25,584.6894505237743,
